
> adswish@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.3.1 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 239ms
⚠ Warning: Next.js ignored package-lock.json in /Users/willgreer because it is outside the current Git repository (/Users/willgreer/Adswish 3).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.ts took 13ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead.

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

✓ Compiled in 64ms
 GET /setup-mfa 200 in 871ms (next.js: 661ms, proxy.ts: 83ms, application-code: 128ms)
 GET /login 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET /login 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET /login 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 16ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.5ms, application-code: 5ms)
 GET /login 200 in 16ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 14ms)
 GET /login 200 in 16ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 14ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 16ms)
 GET /login 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 16ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 16ms (next.js: 0.8ms, proxy.ts: 1.1ms, application-code: 14ms)
 GET /login 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 17ms)
 GET /login 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 17ms)
 GET /login 200 in 9ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 7ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 18ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 17ms)
 GET /login 200 in 9ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 7ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET /login 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 6ms)
 GET /login 200 in 14ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 9ms)
 GET /login 200 in 12ms (next.js: 2ms, proxy.ts: 1.4ms, application-code: 9ms)
✓ Compiled in 77ms
 GET /login 200 in 14ms (next.js: 1.3ms, proxy.ts: 1.6ms, application-code: 11ms)
 POST /api/internal/auth/qr-signup 200 in 1242ms (next.js: 193ms, proxy.ts: 8ms, application-code: 1041ms)
 POST /api/internal/auth/qr-signup 400 in 267ms (next.js: 2ms, proxy.ts: 4ms, application-code: 261ms)
 POST /api/internal/auth/qr-signup 200 in 1678ms (next.js: 4ms, proxy.ts: 6ms, application-code: 1668ms)
 POST /api/internal/auth/totp-login 200 in 906ms (next.js: 100ms, proxy.ts: 1.3ms, application-code: 804ms)
 POST /api/internal/auth/totp-login 400 in 493ms (next.js: 4ms, proxy.ts: 5ms, application-code: 484ms)
 GET /signup 200 in 160ms (next.js: 19ms, proxy.ts: 4ms, application-code: 136ms)
 POST /api/internal/telemetry 200 in 569ms (next.js: 34ms, proxy.ts: 3ms, application-code: 532ms)
 POST /api/internal/telemetry 200 in 649ms (next.js: 31ms, proxy.ts: 5ms, application-code: 613ms)
 GET /login 200 in 72ms (next.js: 7ms, proxy.ts: 6ms, application-code: 59ms)
 POST /api/internal/telemetry 200 in 1784ms (next.js: 2ms, proxy.ts: 3ms, application-code: 1778ms)
 POST /api/internal/telemetry 200 in 1793ms (next.js: 2ms, proxy.ts: 4ms, application-code: 1787ms)
 GET /signup 200 in 55ms (next.js: 4ms, proxy.ts: 5ms, application-code: 46ms)
 POST /api/internal/telemetry 200 in 2.2s (next.js: 2ms, proxy.ts: 4ms, application-code: 2.2s)
 POST /api/internal/telemetry 200 in 2.3s (next.js: 4ms, proxy.ts: 4ms, application-code: 2.3s)
 POST /api/internal/auth/qr-signup 200 in 4.3s (next.js: 4ms, proxy.ts: 6ms, application-code: 4.3s)
 GET /login 200 in 31ms (next.js: 5ms, proxy.ts: 5ms, application-code: 20ms)
 POST /api/internal/telemetry 200 in 1671ms (next.js: 3ms, proxy.ts: 4ms, application-code: 1663ms)
 POST /api/internal/telemetry 200 in 577ms (next.js: 5ms, proxy.ts: 3ms, application-code: 568ms)
 POST /api/internal/telemetry 200 in 1103ms (next.js: 5ms, proxy.ts: 6ms, application-code: 1093ms)
 POST /api/internal/telemetry 200 in 577ms (next.js: 9ms, proxy.ts: 3ms, application-code: 565ms)
 POST /api/internal/telemetry 200 in 347ms (next.js: 6ms, proxy.ts: 73ms, application-code: 269ms)
 POST /api/internal/telemetry 200 in 354ms (next.js: 3ms, proxy.ts: 74ms, application-code: 276ms)
 POST /api/internal/telemetry 200 in 276ms (next.js: 7ms, proxy.ts: 4ms, application-code: 265ms)
 POST /api/internal/telemetry 200 in 277ms (next.js: 8ms, proxy.ts: 6ms, application-code: 263ms)
 GET /api/v1/campaigns/count 200 in 235ms (next.js: 58ms, proxy.ts: 4ms, application-code: 173ms)
 POST /api/internal/telemetry 200 in 321ms (next.js: 58ms, proxy.ts: 9ms, application-code: 254ms)
 POST /api/internal/telemetry 200 in 322ms (next.js: 55ms, proxy.ts: 10ms, application-code: 257ms)
 GET /creators 200 in 312ms (next.js: 90ms, proxy.ts: 5ms, application-code: 216ms)
 POST /api/internal/telemetry 200 in 251ms (next.js: 1.6ms, proxy.ts: 3ms, application-code: 247ms)
 GET /creators/8ee08ef1-59af-4d9b-be21-3d5e6c408288 200 in 1564ms (next.js: 80ms, proxy.ts: 4ms, application-code: 1480ms)
 GET /api/internal/connections 401 in 50ms (next.js: 37ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/internal/connections 401 in 8ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 4ms)
 POST /api/internal/telemetry 200 in 481ms (next.js: 4ms, proxy.ts: 5ms, application-code: 472ms)
 POST /api/internal/telemetry 200 in 861ms (next.js: 3ms, proxy.ts: 5ms, application-code: 853ms)
 POST /api/internal/telemetry 200 in 205ms (next.js: 11ms, proxy.ts: 3ms, application-code: 192ms)
 GET /dashboard/business/tracking 200 in 96ms (next.js: 67ms, proxy.ts: 5ms, application-code: 25ms)
 GET /login?redirect=%2Fdashboard%2Fbusiness%2Ftracking 200 in 28ms (next.js: 4ms, proxy.ts: 4ms, application-code: 20ms)
 GET /login?redirect=%2Fdashboard%2Fbusiness%2Ftracking 200 in 18ms (next.js: 6ms, proxy.ts: 3ms, application-code: 10ms)
 POST /api/internal/telemetry 200 in 811ms (next.js: 1.2ms, proxy.ts: 2ms, application-code: 808ms)
 POST /api/internal/telemetry 200 in 872ms (next.js: 3ms, proxy.ts: 3ms, application-code: 867ms)
 GET /api/v1/campaigns/count 200 in 1269ms (next.js: 6ms, proxy.ts: 4ms, application-code: 1260ms)
 POST /api/internal/telemetry 200 in 1727ms (next.js: 11ms, proxy.ts: 5ms, application-code: 1711ms)
 GET / 200 in 16ms (next.js: 7ms, proxy.ts: 1.3ms, application-code: 8ms)
 GET / 200 in 12ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 9ms)
 GET / 200 in 10ms (next.js: 1.3ms, proxy.ts: 1.5ms, application-code: 8ms)
✓ Compiled in 86ms
 GET /signup 200 in 33ms (next.js: 6ms, proxy.ts: 5ms, application-code: 23ms)
 POST /api/internal/telemetry 200 in 775ms (next.js: 2ms, proxy.ts: 4ms, application-code: 769ms)
 GET /signup 200 in 10ms (next.js: 1.1ms, proxy.ts: 1.6ms, application-code: 8ms)
 GET /signup 200 in 11ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 9ms)
 GET /signup 200 in 12ms (next.js: 1.2ms, proxy.ts: 1.3ms, application-code: 10ms)
 GET /signup 200 in 12ms (next.js: 1.1ms, proxy.ts: 1.7ms, application-code: 9ms)
 POST /api/internal/auth/qr-signup 200 in 973ms (next.js: 4ms, proxy.ts: 8ms, application-code: 960ms)
 GET /businesses 200 in 865ms (next.js: 48ms, proxy.ts: 4ms, application-code: 813ms)
 GET /businesses/daf485fa-e8cc-49be-a7fd-82c57deeb42f 200 in 1135ms (next.js: 256ms, proxy.ts: 5ms, application-code: 874ms)
 GET /businesses/daf485fa-e8cc-49be-a7fd-82c57deeb42f 200 in 647ms (next.js: 7ms, proxy.ts: 1.9ms, application-code: 638ms)
 GET /businesses/daf485fa-e8cc-49be-a7fd-82c57deeb42f 200 in 777ms (next.js: 9ms, proxy.ts: 7ms, application-code: 760ms)
 GET /api/internal/connections 401 in 42ms (next.js: 26ms, proxy.ts: 13ms, application-code: 3ms)
 GET /api/internal/connections 401 in 6ms (next.js: 1.1ms, proxy.ts: 1.4ms, application-code: 3ms)
 POST /api/internal/telemetry 200 in 628ms (next.js: 25ms, proxy.ts: 12ms, application-code: 592ms)
 POST /api/internal/telemetry 200 in 2.1s (next.js: 24ms, proxy.ts: 10ms, application-code: 2.1s)
 POST /api/internal/telemetry 200 in 3.4s (next.js: 32ms, proxy.ts: 12ms, application-code: 3.4s)
 POST /api/internal/telemetry 200 in 3.4s (next.js: 16ms, proxy.ts: 13ms, application-code: 3.4s)
 POST /api/internal/auth/qr-signup 409 in 1359ms (next.js: 7ms, proxy.ts: 8ms, application-code: 1345ms)
 GET /login 200 in 53ms (next.js: 9ms, proxy.ts: 6ms, application-code: 37ms)
 POST /api/internal/telemetry 200 in 906ms (next.js: 1.7ms, proxy.ts: 3ms, application-code: 901ms)
[browser] GoTrueClient@sb-kzydyzugcyiuheltfxko-auth-token:1 (2.112.3) 2026-08-20T23:07:16.855Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key. (src/app/(auth)
[browser] GoTrueClient@sb-kzydyzugcyiuheltfxko-auth-token:2 (2.112.3) 2026-08-20T23:07:31.987Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key. (src/app/(auth)
[browser] GoTrueClient@sb-kzydyzugcyiuheltfxko-auth-token:3 (2.112.3) 2026-08-20T23:07:33.020Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key. (src/app/(auth)
 GET /signup 200 in 33ms (next.js: 6ms, proxy.ts: 5ms, application-code: 22ms)
 POST /api/internal/telemetry 200 in 720ms (next.js: 3ms, proxy.ts: 3ms, application-code: 714ms)
 POST /api/internal/auth/qr-signup 409 in 650ms (next.js: 4ms, proxy.ts: 6ms, application-code: 641ms)
 POST /api/internal/auth/qr-signup 200 in 990ms (next.js: 6ms, proxy.ts: 4ms, application-code: 979ms)
 GET /login 200 in 51ms (next.js: 4ms, proxy.ts: 5ms, application-code: 42ms)
 GET /login?redirect=%2Fadmin 200 in 33ms (next.js: 3ms, proxy.ts: 3ms, application-code: 28ms)
 POST /api/internal/telemetry 200 in 810ms (next.js: 7ms, proxy.ts: 5ms, application-code: 798ms)
 POST /api/internal/telemetry 200 in 814ms (next.js: 7ms, proxy.ts: 8ms, application-code: 798ms)
 POST /api/internal/auth/qr-signup 200 in 3.0s (next.js: 10ms, proxy.ts: 5ms, application-code: 3.0s)
 GET /onboarding 200 in 620ms (next.js: 34ms, proxy.ts: 570ms, application-code: 16ms)
 GET /onboarding 200 in 285ms (next.js: 9ms, proxy.ts: 249ms, application-code: 26ms)
 GET /onboarding/creator/profile_setup 200 in 317ms (next.js: 30ms, proxy.ts: 255ms, application-code: 32ms)
 POST /api/internal/telemetry 200 in 945ms (next.js: 4ms, proxy.ts: 244ms, application-code: 697ms)
 GET /onboarding/creator/profile_setup 200 in 303ms (next.js: 5ms, proxy.ts: 273ms, application-code: 26ms)
 POST /api/internal/telemetry 200 in 445ms (next.js: 5ms, proxy.ts: 213ms, application-code: 228ms)
 GET /onboarding/creator/connect_social 200 in 769ms (next.js: 235ms, proxy.ts: 527ms, application-code: 8ms)
 POST /api/internal/telemetry 200 in 822ms (next.js: 2ms, proxy.ts: 241ms, application-code: 579ms)
 GET /api/internal/oauth/tiktok?redirect_to=%2Fonboarding%2Fcreator%2Fconnect_social 307 in 590ms (next.js: 169ms, proxy.ts: 417ms, application-code: 4ms)
 GET /onboarding/creator/connect_social?error=tiktok_not_configured 307 in 229ms (proxy.ts: 225ms)
 GET /onboarding/creator/connect_social?error=tiktok_not_configured 200 in 246ms (next.js: 6ms, proxy.ts: 218ms, application-code: 22ms)
 POST /api/internal/manual-verifications 201 in 2.2s (next.js: 89ms, proxy.ts: 771ms, application-code: 1327ms)
 GET /onboarding/creator/plan_selection 200 in 470ms (next.js: 207ms, proxy.ts: 255ms, application-code: 8ms)
 POST /api/internal/telemetry 200 in 892ms (next.js: 5ms, proxy.ts: 369ms, application-code: 519ms)
 POST /api/internal/stripe/subscribe 200 in 1515ms (next.js: 83ms, proxy.ts: 403ms, application-code: 1030ms)
 POST /api/internal/telemetry 200 in 825ms (next.js: 6ms, proxy.ts: 391ms, application-code: 429ms)
 POST /api/internal/manual-verifications 201 in 5.4s (next.js: 9ms, proxy.ts: 378ms, application-code: 5.0s)
 GET /onboarding/creator/plan_selection 200 in 487ms (next.js: 9ms, proxy.ts: 451ms, application-code: 27ms)
 POST /api/internal/telemetry 200 in 1105ms (next.js: 4ms, proxy.ts: 651ms, application-code: 451ms)
 GET /onboarding/creator/stripe_setup 200 in 389ms (next.js: 141ms, proxy.ts: 240ms, application-code: 8ms)
 POST /api/internal/telemetry 200 in 883ms (next.js: 9ms, proxy.ts: 275ms, application-code: 599ms)
 POST /api/internal/stripe/connect-status 200 in 766ms (next.js: 120ms, proxy.ts: 374ms, application-code: 272ms)
 POST /api/internal/stripe/connect-status 200 in 896ms (next.js: 163ms, proxy.ts: 485ms, application-code: 248ms)
 GET /dashboard 200 in 1191ms (next.js: 45ms, proxy.ts: 388ms, application-code: 758ms)
 POST /api/internal/telemetry 200 in 639ms (next.js: 9ms, proxy.ts: 255ms, application-code: 375ms)
 GET /dashboard/creator 200 in 910ms (next.js: 63ms, proxy.ts: 370ms, application-code: 477ms)
 GET /dashboard/creator 200 in 1056ms (next.js: 24ms, proxy.ts: 249ms, application-code: 783ms)
 POST /api/internal/telemetry 200 in 2.0s (next.js: 4ms, proxy.ts: 1448ms, application-code: 554ms)
 GET /dashboard/creator/analytics 200 in 2.1s (next.js: 61ms, proxy.ts: 1007ms, application-code: 1051ms)
 POST /api/internal/telemetry 200 in 1092ms (next.js: 5ms, proxy.ts: 593ms, application-code: 494ms)
 GET /dashboard/creator/payouts 200 in 1000ms (next.js: 62ms, proxy.ts: 439ms, application-code: 498ms)
 POST /api/internal/telemetry 200 in 781ms (next.js: 5ms, proxy.ts: 286ms, application-code: 490ms)
 POST /api/internal/stripe/connect-status 200 in 597ms (next.js: 10ms, proxy.ts: 267ms, application-code: 320ms)
 POST /api/internal/stripe/connect-status 200 in 801ms (next.js: 5ms, proxy.ts: 539ms, application-code: 257ms)
 GET /dashboard/creator/messages 200 in 961ms (next.js: 290ms, proxy.ts: 260ms, application-code: 411ms)
 POST /api/internal/telemetry 200 in 493ms (next.js: 7ms, proxy.ts: 269ms, application-code: 218ms)
 GET /api/internal/connections 200 in 519ms (next.js: 11ms, proxy.ts: 272ms, application-code: 235ms)
 GET /api/internal/connections 200 in 492ms (next.js: 5ms, proxy.ts: 231ms, application-code: 255ms)
 GET /login?timeout=1 200 in 43ms (next.js: 9ms, proxy.ts: 6ms, application-code: 29ms)
 GET /login?timeout=1 200 in 21ms (next.js: 2ms, proxy.ts: 3ms, application-code: 16ms)
 POST /api/internal/telemetry 200 in 814ms (next.js: 1.5ms, proxy.ts: 4ms, application-code: 809ms)
 POST /api/internal/auth/totp-login 404 in 807ms (next.js: 7ms, proxy.ts: 7ms, application-code: 793ms)
 GET / 200 in 79ms (next.js: 32ms, proxy.ts: 17ms, application-code: 29ms)
 POST /api/internal/telemetry 200 in 583ms (next.js: 2ms, proxy.ts: 3ms, application-code: 578ms)
 GET /api/v1/campaigns/count 200 in 588ms (next.js: 5ms, proxy.ts: 3ms, application-code: 581ms)
 GET /api/v1/campaigns/count 200 in 595ms (next.js: 13ms, proxy.ts: 1.8ms, application-code: 581ms)
 GET / 200 in 35ms (next.js: 6ms, proxy.ts: 4ms, application-code: 25ms)
 GET /api/v1/campaigns/count 200 in 560ms (next.js: 15ms, proxy.ts: 6ms, application-code: 538ms)
 POST /api/internal/telemetry 200 in 589ms (next.js: 11ms, proxy.ts: 5ms, application-code: 574ms)
