
> adswish@0.1.0 dev
> next dev

▲ Next.js 16.3.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env.local
✓ Ready in 146ms
⚠ Warning: Next.js ignored package-lock.json in /Users/willgreer because it is outside the current Git repository (/Users/willgreer/Adswish 3).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.ts took 12ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead.

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET / 200 in 273ms (next.js: 92ms, proxy.ts: 67ms, application-code: 114ms)
 GET / 200 in 14ms (next.js: 1.6ms, proxy.ts: 1.2ms, application-code: 11ms)
 GET / 200 in 13ms (next.js: 2ms, proxy.ts: 1.3ms, application-code: 9ms)
 GET / 200 in 20ms (next.js: 1.6ms, proxy.ts: 1.3ms, application-code: 17ms)
 GET / 200 in 21ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 19ms)
 GET / 200 in 30ms (next.js: 2ms, proxy.ts: 2ms, application-code: 26ms)
 GET / 200 in 27ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 22ms)
 GET / 200 in 17ms (next.js: 1.3ms, proxy.ts: 1.4ms, application-code: 14ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.5ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 9ms (next.js: 1.3ms, proxy.ts: 1.3ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.2ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 18ms (next.js: 1.3ms, proxy.ts: 1.1ms, application-code: 16ms)
 GET / 200 in 16ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 13ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.3ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 15ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 8ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 10ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 8ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 15ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.4ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 8ms (next.js: 1.3ms, proxy.ts: 1.4ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 16ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 15ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 18ms (next.js: 1.3ms, proxy.ts: 0.8ms, application-code: 15ms)
 GET / 200 in 9ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 8ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 10ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 8ms)
 GET / 200 in 9ms (next.js: 1.4ms, proxy.ts: 2ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 18ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 16ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 15ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 2ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 17ms (next.js: 1.5ms, proxy.ts: 1.2ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 19ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 17ms)
 GET / 200 in 19ms (next.js: 1.3ms, proxy.ts: 1.2ms, application-code: 16ms)
 GET / 200 in 10ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 8ms)
 GET / 200 in 9ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 9ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 7ms)
 GET / 200 in 10ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 8ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 9ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 18ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 16ms)
 GET / 200 in 16ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 14ms)
 GET / 200 in 16ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 10ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 8ms)
 GET / 200 in 15ms (next.js: 1.4ms, proxy.ts: 1.3ms, application-code: 12ms)
 GET / 200 in 29ms (next.js: 2ms, proxy.ts: 1.3ms, application-code: 25ms)
 GET / 200 in 9ms (next.js: 1.2ms, proxy.ts: 2ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 10ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 8ms)
 GET / 200 in 16ms (next.js: 1.3ms, proxy.ts: 1.2ms, application-code: 14ms)
 GET / 200 in 16ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.2ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 11ms (next.js: 0.9ms, proxy.ts: 4ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.3ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 1.3ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 16ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 15ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 13ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 7ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 15ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 17ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 15ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.2ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 7ms)
 GET / 200 in 10ms (next.js: 1.8ms, proxy.ts: 1.1ms, application-code: 8ms)
 GET / 200 in 9ms (next.js: 1.2ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 13ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 11ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 15ms)
 GET / 200 in 14ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 8ms)
 GET / 200 in 8ms (next.js: 1.3ms, proxy.ts: 1.4ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 15ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 15ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 13ms)
 GET / 200 in 15ms (next.js: 1.7ms, proxy.ts: 0.8ms, application-code: 13ms)
 GET / 200 in 14ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 12ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 18ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 16ms)
 GET / 200 in 17ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 15ms)
 GET / 200 in 14ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 12ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 16ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 10ms (next.js: 1.2ms, proxy.ts: 1.4ms, application-code: 8ms)
✓ Compiled in 96ms
 GET / 200 in 11ms (next.js: 2ms, proxy.ts: 1.3ms, application-code: 7ms)
 GET / 200 in 15ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 9ms)
 GET /api/internal/google-ads/status 401 in 214ms (next.js: 201ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/internal/google-ads/connect 307 in 49ms (next.js: 44ms, proxy.ts: 1.3ms, application-code: 4ms)
 GET /api/internal/google-ads/campaigns 401 in 52ms (next.js: 45ms, proxy.ts: 1.0ms, application-code: 6ms)
 POST /api/internal/google-ads/disconnect 401 in 47ms (next.js: 39ms, proxy.ts: 1.5ms, application-code: 7ms)
[Server HMR] Update failed, full reload needed: SyntaxError: Identifier 'guides' has already been declared
    at eval (<anonymous>)
✓ Compiled in 136ms
[browser] ./src/app/page.tsx:95:7
Error: the name `guides` is defined multiple times
  93 | ];
  94 |
> 95 | const guides = [
     |       ^^^^^^
  96 |   { eyebrow: "For Creators", title: "Getting your first campaign", desc: "How to set up yo...
  97 |   { eyebrow: "For Businesses", title: "Launching your first campaign", desc: "From campaig...
  98 |   { eyebrow: "Engineering", title: "Pixel integration guide", desc: "Install the tracking ...

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component] 
[browser] ./src/app/page.tsx:95:7
Error: the name `guides` is defined multiple times
  93 | ];
  94 |
> 95 | const guides = [
     |       ^^^^^^
  96 |   { eyebrow: "For Creators", title: "Getting your first campaign", desc: "How to set up yo...
  97 |   { eyebrow: "For Businesses", title: "Launching your first campaign", desc: "From campaig...
  98 |   { eyebrow: "Engineering", title: "Pixel integration guide", desc: "Install the tracking ...

Ecmascript file had an error

Import traces:
  Client Component Browser:
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component] 
✓ Compiled in 70ms
⨯ ReferenceError: tools is not defined
    at LandingPage (src/app/page.tsx:400:18)
  398 |               </button>
  399 |               <div className="nav-dropdown absolute top-full left-0 mt-2 w-64 rounded-lg border border-border bg-surface shadow-lg p-2">
> 400 |                 {tools.slice(0, 6).map((t) => (
      |                  ^
  401 |                   <a key={t.name} href="#tools" className="flex items-center gap-3 rounded-md p-2 hover:bg-muted transition-colors">
  402 |                     <div className="flex h-8 w-8 items-center justify-center rounded-lg glass-badge">
  403 |                       <t.icon className="h-4 w-4 text-primary" /> {
  digest: '2596105819'
}
 GET / 500 in 153ms (next.js: 61ms, proxy.ts: 1.8ms, application-code: 90ms)
[browser] Uncaught ReferenceError: tools is not defined
    at LandingPage (src/app/page.tsx:400:18)
  398 |               </button>
  399 |               <div className="nav-dropdown absolute top-full left-0 mt-2 w-64 rounded-lg border border-border bg-surface shadow-lg p-2">
> 400 |                 {tools.slice(0, 6).map((t) => (
      |                  ^
  401 |                   <a key={t.name} href="#tools" className="flex items-center gap-3 rounded-md p-2 hover:bg-muted transition-colors">
  402 |                     <div className="flex h-8 w-8 items-center justify-center rounded-lg glass-badge">
  403 |                       <t.icon className="h-4 w-4 text-primary" />
 POST /api/internal/telemetry 200 in 3.0s (next.js: 67ms, proxy.ts: 19ms, application-code: 2.9s)
⨯ ReferenceError: tools is not defined
    at LandingPage (src/app/page.tsx:307:18)
  305 |               </button>
  306 |               <div className="nav-dropdown absolute top-full left-0 mt-2 w-64 rounded-lg border border-border bg-surface shadow-lg p-2">
> 307 |                 {tools.slice(0, 6).map((t) => (
      |                  ^
  308 |                   <a key={t.name} href="#tools" className="flex items-center gap-3 rounded-md p-2 hover:bg-muted transition-colors">
  309 |                     <div className="flex h-8 w-8 items-center justify-center rounded-lg glass-badge">
  310 |                       <t.icon className="h-4 w-4 text-primary" /> {
  digest: '2710671978'
}
 GET / 500 in 30ms (next.js: 3ms, proxy.ts: 1.3ms, application-code: 26ms)
[browser] Uncaught ReferenceError: tools is not defined
    at LandingPage (src/app/page.tsx:307:18)
  305 |               </button>
  306 |               <div className="nav-dropdown absolute top-full left-0 mt-2 w-64 rounded-lg border border-border bg-surface shadow-lg p-2">
> 307 |                 {tools.slice(0, 6).map((t) => (
      |                  ^
  308 |                   <a key={t.name} href="#tools" className="flex items-center gap-3 rounded-md p-2 hover:bg-muted transition-colors">
  309 |                     <div className="flex h-8 w-8 items-center justify-center rounded-lg glass-badge">
  310 |                       <t.icon className="h-4 w-4 text-primary" />
⨯ ReferenceError: activeCampaigns is not defined
    at LandingPage (src/app/page.tsx:358:8)
  356 |
  357 |       {/* Live campaigns — only shown once the platform has 100+ active campaigns */}
> 358 |       {activeCampaigns >= 100 && (
      |        ^
  359 |         <section id="live-campaigns" className="border-b border-border bg-muted/50 py-16">
  360 |           <div className="mx-auto max-w-7xl px-4 text-center sm:px-6 lg:px-8">
  361 |             <h2 className="font-heading text-3xl font-bold sm:text-4xl">Live campaigns</h2> {
  digest: '407951105'
}
 GET / 500 in 30ms (next.js: 2ms, proxy.ts: 1.1ms, application-code: 27ms)
[browser] Uncaught ReferenceError: activeCampaigns is not defined
    at LandingPage (src/app/page.tsx:358:8)
  356 |
  357 |       {/* Live campaigns — only shown once the platform has 100+ active campaigns */}
> 358 |       {activeCampaigns >= 100 && (
      |        ^
  359 |         <section id="live-campaigns" className="border-b border-border bg-muted/50 py-16">
  360 |           <div className="mx-auto max-w-7xl px-4 text-center sm:px-6 lg:px-8">
  361 |             <h2 className="font-heading text-3xl font-bold sm:text-4xl">Live campaigns</h2>
 GET / 200 in 37ms (next.js: 3ms, proxy.ts: 1.4ms, application-code: 33ms)
 GET /api/v1/campaigns/count 404 in 210ms (next.js: 192ms, proxy.ts: 6ms, application-code: 12ms)
 GET /api/v1/campaigns/count 404 in 36ms (next.js: 5ms, proxy.ts: 1.2ms, application-code: 29ms)
 POST /api/internal/telemetry 200 in 1645ms (next.js: 21ms, proxy.ts: 8ms, application-code: 1616ms)
 POST /api/internal/telemetry 200 in 1649ms (next.js: 13ms, proxy.ts: 4ms, application-code: 1633ms)
 GET / 200 in 151ms (next.js: 96ms, proxy.ts: 22ms, application-code: 33ms)
 GET / 200 in 14ms (next.js: 4ms, proxy.ts: 1.4ms, application-code: 8ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 22ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 21ms)
 GET / 200 in 29ms (next.js: 1.9ms, proxy.ts: 1.3ms, application-code: 26ms)
 GET / 200 in 25ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 21ms)
 GET / 200 in 16ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 13ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 15ms (next.js: 0.7ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 1.3ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 16ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
